/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -4.52
 -- right : 1.48
 -- None : 0.27
 -- left : -5.61

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.10
 -- None : -0.66
 -- left : -2.43

('left', 'green', 'forward', None, 'left')
 -- forward : 0.34
 -- right : 0.41
 -- None : -1.70
 -- left : 1.27

('forward', 'red', 'forward', None, 'right')
 -- forward : -1.60
 -- right : -2.03
 -- None : 0.30
 -- left : -5.56

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('left', 'red', None, 'left', 'right')
 -- forward : -1.79
 -- right : 0.26
 -- None : 0.55
 -- left : -8.02

('right', 'green', None, None, 'right')
 -- forward : 0.44
 -- right : 1.71
 -- None : -2.52
 -- left : -11.94

('left', 'red', 'forward', None, 'right')
 -- forward : -1.61
 -- right : -2.80
 -- None : 0.59
 -- left : -5.60

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -2.42
 -- right : 0.57
 -- None : 0.17
 -- left : -1.41

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.01
 -- None : -0.09
 -- left : -0.81

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -2.39
 -- right : 0.08
 -- None : 0.00
 -- left : -1.61

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.18
 -- right : 0.09
 -- None : 0.38
 -- left : -0.60

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.81
 -- right : -2.44
 -- None : 0.19
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.02
 -- right : 0.38
 -- None : -0.20
 -- left : -0.82

('left', 'red', 'left', None, None)
 -- forward : -11.48
 -- right : 0.60
 -- None : 3.90
 -- left : -11.86

('forward', 'red', None, None, 'left')
 -- forward : -36.06
 -- right : 2.90
 -- None : 22.84
 -- left : -40.63

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -3.95
 -- right : -3.59
 -- None : 0.47
 -- left : -2.38

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.36
 -- None : -0.39
 -- left : 0.15

('right', 'green', None, 'forward', 'right')
 -- forward : 0.08
 -- right : 0.42
 -- None : -0.48
 -- left : -3.64

('right', 'red', 'right', 'left', None)
 -- forward : -0.58
 -- right : 0.54
 -- None : 0.08
 -- left : -1.99

('left', 'red', 'right', None, None)
 -- forward : -5.00
 -- right : 0.34
 -- None : 2.62
 -- left : -6.62

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -0.31
 -- left : -0.42

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.21
 -- right : 0.05
 -- None : 0.03
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -52.32
 -- right : 20.51
 -- None : 3.80
 -- left : -53.07

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.08
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -6.35
 -- right : 0.54
 -- None : 3.44
 -- left : -24.84

('forward', 'green', 'left', None, 'right')
 -- forward : 0.43
 -- right : 0.09
 -- None : -0.59
 -- left : -1.61

('left', 'red', 'forward', None, 'forward')
 -- forward : -11.97
 -- right : -9.61
 -- None : 1.71
